Triv
v6
r1
cCheck dependencies
cRuleScriptExecution /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrtparse.ym normal x86_64
cCompileDTraceScript core/dtrace.d
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/bvh.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/grid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/grid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/kdtreeaccel.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/environment.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/error.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/orthographic.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/orthographic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/perspective.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/api.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/api.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/camera.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/diffgeom.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/film.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/film.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/filter-DE0087CAFA7D9F68.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/filter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/Reference.o /Users/gerardsimons/Git/afstuderen/Data/Reference.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/floatfile.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/floatfile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/riv.build/Objects-normal/x86_64/geometry.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
