Tpbrt
v6
r1
cCheck dependencies
cRuleScriptExecution /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrtparse.ym normal x86_64
cCompileDTraceScript core/dtrace.d
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/error.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/error.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/bvh.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/bvh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/grid.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/grid.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/kdtreeaccel.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/accelerators/kdtreeaccel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/environment.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/environment.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/orthographic.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/orthographic.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/perspective.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/cameras/perspective.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/api.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/api.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/camera.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/camera.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/diffgeom.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/diffgeom.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/film.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/film.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/filter.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/filter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/floatfile.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/floatfile.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/geometry.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/geometry.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/imageio.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/imageio.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/integrator.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/integrator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/intersection.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/intersection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/light.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/light.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/material.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/material.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/memory.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/memory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/montecarlo.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/montecarlo.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/parallel.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parallel.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/paramset.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/paramset.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/parser.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/parser.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cRuleScriptExecution /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/pbrtlex.l normal x86_64
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/datadumper.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/datadumper.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/primitive.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/primitive.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/probes.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/probes.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/progressreporter.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/progressreporter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/quaternion.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/quaternion.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/reflection.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/reflection.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/renderer.o /Users/gerardsimons/Git/afstuderen/pbrt-v2/src/core/renderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
